Country Name,Country Code,gdp,lit_rate,inflation_rate,urban_rate,export,labor_rate,unemployment_rate,gov_spend,primary_rate
Aruba,ABW,27441.52966,,-0.9311959871,43.192,71.82043501,,,5.52415,
Afghanistan,AFG,522.0822156,,4.383891955,25.02,,,11.31299973,4.22836,80.49504
Angola,AGO,1807.952941,,30.69441508,64.149,28.12448545,,7.22300005,,
Albania,ALB,4124.05539,,-0.3673172098,58.421,28.97789918,57.314,15.22000027,3.96209,99.88155
Andorra,AND,40129.8192,,,88.248,,,,3.23707,
Arab World,ARB,5957.059837,73.71795654,2.676591701,57.65310275,38.12802545,49.13588198,10.27383543,,84.32259
United Arab Emirates,ARE,41326.40182,,1.617488089,85.965,97.66312109,80.57,1.636000037,,
Argentina,ARG,12699.96231,,,91.627,12.52709517,,7.977000237,5.54549,103.89357
Armenia,ARM,3524.424769,100,-1.403607559,63.082,33.74427986,60.719,17.61700058,2.75812,90.75161
American Samoa,ASM,12843.33429,,,87.198,63.93442623,,,,
Antigua and Barbuda,ATG,16557.84317,,-0.4894377962,24.846,70.01991462,,,,
Australia,AUS,49888.04108,,1.276990945,85.8,19.27874425,64.879,5.710000038,5.27678,
Austria,AUT,45061.49939,,0.8915917527,57.905,52.66340208,61.134,6.013999939,5.48435,99.65672
Azerbaijan,AZE,3880.685228,100,12.44337486,55.021,46.42764939,66,5,2.90341,111.30191
Burundi,BDI,235.2862054,65.68773651,5.557689614,12.388,6.38452219,,1.527999997,4.692,67.67451
Belgium,BEL,41854.54983,,1.973852647,97.919,79.61813171,53.11,7.829999924,6.45954,
Benin,BEN,1010.533896,,-0.7933101458,46.229,27.60678807,,2.536999941,2.8991,80.74556
Burkina Faso,BFA,663.7423648,,0.4410414481,28.134,25.9159648,,6.343999863,,61.72434
Bangladesh,BGD,1649.283809,73,5.513525727,35.083,13.92120448,56.09,4.349999905,1.53554,
Bulgaria,BGR,7570.931655,,-0.7986498865,74.329,63.86093053,53.331,7.574999809,,92.04534
Bahrain,BHR,23800.00144,,2.786793476,89.09,70.18014794,,0.9190000296,,99.51365
"Bahamas, The",BHS,30266.58592,,-0.34637693,82.832,33.21725656,,12.69999981,,77.42339
Bosnia and Herzegovina,BIH,4928.566525,,-1.5841,47.518,35.90870939,43.054,25.40800095,,
Belarus,BLR,5039.775609,,11.83658077,77.661,62.50934712,70.826,5.840000153,4.94655,96.86775
Belize,BLZ,6142.498732,,0.6634271679,45.495,47.29488439,64.25,7,7.28477,105.33762
Bermuda,BMU,108747.3561,,,100,49.33005658,,,,
Bolivia,BOL,3035.873478,,3.623214318,68.738,24.48800553,67.359,3.525000095,,89.91243
Brazil,BRA,8836.286526,93,8.739143523,86.042,12.46667904,63.876,11.60000038,6.31404,
Barbados,BRB,19065.80698,,1.281928131,31.193,,65.436,9.720000267,4.95139,
Brunei Darussalam,BRN,26663.29732,,-0.2786932658,76.99,49.57777708,,8.711000443,4.42541,
Bhutan,BTN,3152.309051,,3.219886894,39.428,27.12283395,,2.415999889,6.99333,100.66216
Botswana,BWA,6749.059943,,2.814957914,67.933,54.61135476,,17.6590004,,
Central African Republic,CAF,387.1762034,,4.945432761,40.618,14.82187966,,3.819000006,,40.87417
Canada,CAN,42314.06158,,1.428759547,81.3,31.50257241,65.923,6.999000072,,
Central Europe and the Baltics,CEB,12836.56663,99.3502121,-0.05499954167,62.18827484,62.23465498,56.26163586,,,97.44619
Switzerland,CHE,82153.07454,,-0.4346186643,73.739,66.81772593,68.569,4.918000221,5.10473,96.82687
Channel Islands,CHI,55950.14854,,,30.93,,,7.857999802,,
Chile,CHL,13649.85205,,3.786193559,87.422,27.92315811,62.155,6.737999916,5.34201,95.48255
China,CHN,8094.390167,,2.000001822,56.736,19.58438005,70.89,4.534999847,,
Cote d'Ivoire,CIV,1862.595971,50.03968048,0.7231784575,49.881,24.94186245,66.829,2.598999977,3.97232,64.16321
Cameroon,CMR,1441.720173,,0.8741903833,55.179,18.94997876,,3.471999884,2.65423,73.39319
"Congo, Dem. Rep.",COD,442.3104721,77,2.885851073,43.307,23.9564422,,4.356999874,2.11869,
"Congo, Rep.",COG,2093.107286,,3.190561797,66.001,42.06852605,,9.857999802,,
Colombia,COL,5959.842504,95,7.513460246,80.108,14.71713928,66.418,8.692000389,4.47721,101.71125
Comoros,COM,1365.484034,,,28.619,10.67289558,,4.449999809,,
Cabo Verde,CPV,3608.966066,,-1.407816371,64.784,41.47294872,,12.10599995,5.28879,91.03706
Costa Rica,CRI,12091.03016,,-0.01747885059,77.735,31.2600963,59.687,8.597999573,7.09768,97.32091
Caribbean small states,CSS,11358.70308,,0.1418162257,46.16592139,,,,,91.14359
Cuba,CUB,8110.55874,,,76.93,14.98296913,,2,,92.82561
Curacao,CUW,18944.09615,,-0.04720798489,89.272,62.99550991,,,,
Cayman Islands,CYM,77802.25416,,-0.6252583586,100,,,,,
Cyprus,CYP,24715.1543,,-1.429166667,66.881,70.48405223,61.299,12.94999981,6.1638,98.46739
Czechia,CZE,18753.96867,,0.6835042094,73.57,78.10833301,59.919,3.950999975,5.58738,97.06747
Germany,DEU,42961.03569,,0.4917470084,77.224,41.6238177,61.028,4.122000217,4.84022,97.9372
Djibouti,DJI,2510.430008,,2.738412087,77.528,103.7640251,,10.51000023,3.92439,67.35251
Dominica,DMA,8278.447686,,0.1418162257,69.88,44.63112699,,,,113.9267
Denmark,DNK,54500.92604,,0.25,87.642,53.7439529,61.652,6.181000233,,103.88269
Dominican Republic,DOM,7174.823496,94,1.614166072,79.436,23.90937952,62.451,7.282999992,,99.15803
Algeria,DZA,4424.98529,,6.397694803,71.459,18.48668797,41.871,10.20199966,,105.59005
East Asia & Pacific (excluding high income),EAP,6575.525088,95.40149689,1.917310902,53.68977781,23.39203344,70.0610676,4.024462527,,93.70793
Early-demographic dividend,EAR,3262.320018,78.67870331,3.523173176,44.21601741,22.67389986,,,,92.40387
East Asia & Pacific,EAS,9832.130363,95.13195801,1.276990945,57.30274816,28.15281224,69.03642737,3.98654298,,94.07993
Europe & Central Asia (excluding high income),ECA,5977.234888,98.52690125,2.134927139,62.85261825,28.31317319,59.70794145,7.543685572,,96.74023
Europe & Central Asia,ECS,22476.26688,98.33891296,0.3566845009,71.80174587,41.5665124,60.38368157,8.096095578,,97.10243
Ecuador,ECU,5917.637713,94,1.728264633,63.534,20.53929116,67.669,4.597000122,,103.55574
"Egypt, Arab Rep.",EGY,3270.628777,,13.81360621,42.732,10.34546394,46.63,12.40699959,,96.90645
Euro area,EMU,35178.85027,,0.1660098844,76.31098698,44.56595724,57.01159472,10.02740381,,96.16421
Eritrea,ERI,,,,38.827,,,5.284999847,,
Spain,ESP,26740.68518,98,-0.2025980004,79.84,33.57703298,58.524,19.63500023,4.22764,101.20973
Estonia,EST,18666.37365,,0.1486849076,68.563,75.47686216,62.988,6.762000084,5.17054,96.44263
Ethiopia,ETH,696.1958847,47.49158859,6.628133372,19.866,7.812080503,,2.167999983,,
European Union,EUU,31404.4306,,0.1833348611,74.10666959,45.79623584,57.18714174,8.528608997,,97.34049
Fragile and conflict affected situations,FCS,1632.337453,64.450737,3.190561797,42.21402428,,,,,72.46175
Finland,FIN,43451.25624,,0.3566845009,85.275,35.33333024,58.608,8.81799984,6.85153,100.88497
Fiji,FJI,5363.790256,,3.863225382,55.235,46.64724148,57.584,4.318999767,,107.01842
France,FRA,37024.21571,,0.1833348611,79.917,31.49821007,55.933,10.05700016,,
Faroe Islands,FRO,56875.28038,,,41.777,54.53633397,,,,
"Micronesia, Fed. Sts.",FSM,2979.601192,,-1.037468064,22.526,28.2724,,,,91.05622
Gabon,GAB,6677.070039,,2.106707128,88.559,44.03534729,,20.1590004,,
United Kingdom,GBR,40985.23514,,1.008417368,82.886,28.90233952,62.721,4.813000202,5.4267,100.88255
Georgia,GEO,4143.401257,,2.134927139,57.837,39.99929253,68.425,16.60400009,3.59387,115.43395
Ghana,GHA,1913.186733,,17.45463471,54.749,31.19323915,,5.449999809,4.48683,
Gibraltar,GIB,,,,100,,,,,94.68085
Guinea,GIN,711.9965098,,8.172681123,35.46,29.3715126,,4.392000198,2.54456,59.66737
"Gambia, The",GMB,650.0565013,,7.228792721,59.918,12.75563479,,9.248999596,2.02443,69.27261
Guinea-Bissau,GNB,679.6653866,,1.503120559,42.533,23.77473104,,2.565999985,,
Equatorial Guinea,GNQ,7453.197979,,1.411939155,71.138,51.41282994,,6.585000038,,
Greece,GRC,17919.24264,,-0.8256539784,78.387,31.17938602,51.665,23.53899956,,97.33734
Grenada,GRD,9221.234611,,1.650389944,36.072,,,,,
Greenland,GRL,48181.74535,,,86.326,40.76504771,,,,
Guatemala,GTM,4060.137556,,4.448441999,50.319,18.75308929,60.689,2.582999945,2.94474,79.13231
Guam,GUM,35930.65949,,,94.617,18.96288765,,5.400000095,,
Guyana,GUY,5870.878238,,0.8360080615,26.482,,,12.05500031,6.061,
High income,HIC,37140.55958,,0.4432581576,79.79702257,29.74443184,61.60913145,6.148357709,,98.38575
"Hong Kong SAR, China",HKG,43734.19807,,2.409307439,100,187.0051289,61.052,3.390000105,3.29265,104.1517
Honduras,HND,2307.344684,89,2.724612233,55.813,42.71410478,63.323,6.727000237,,80.47022
Heavily indebted poor countries (HIPC),HPC,893.0105975,61.49433899,4.664662358,35.15702878,20.98342037,,4.577639303,,65.93409
Croatia,HRV,12821.17381,,-1.125,56.403,46.61654836,51.316,13.10299969,,101.02
Haiti,HTI,1318.402682,61.69134903,11.50290739,53.396,11.60197094,,13.88099957,2.44959,
Hungary,HUN,13104.69955,,0.3947693067,70.779,86.40473829,55.696,5.114999771,4.65539,98.59476
IBRD only,IBD,5513.077153,88.51596069,2.120817134,53.86403285,23.67619562,65.5322838,,,94.98825
IDA & IBRD total,IBT,4431.3044,83.70352936,2.818332881,49.23454772,23.17900955,,,,87.59809
IDA total,IDA,1313.252079,65.75422668,3.371530035,35.87907732,18.03314187,,,,72.92838
IDA blend,IDB,1787.0344,65.67326355,2.420475871,41.23387229,,62.61444485,,,74.99394
Indonesia,IDN,3521.469435,95,3.525805157,53.989,19.08899385,66.314,4.301000118,,
IDA only,IDX,1072.25259,65.79447174,3.741030821,33.15078135,20.30539037,,,,72.19613
Isle of Man,IMN,82025.94545,,,52.343,,84.18,,,
India,IND,1707.508929,,4.948216341,33.182,19.15823491,,5.511000156,,96.2307
Ireland,IRL,64292.65997,,0.0201247736,62.737,124.1971803,62.178,8.373999596,3.71973,99.69188
"Iran, Islamic Rep.",IRN,5477.037124,86,7.24542549,73.88,21.161708,42.586,12.43000031,3.36576,100.26438
Iraq,IRQ,4334.420964,83,0.5565213972,70.094,28.10852368,43.15,10.81999969,,
Iceland,ISL,61987.92636,,1.69692762,93.735,47.48403629,83.807,2.977999926,7.49521,99.95251
Israel,ISR,37556.62729,,-0.551552353,92.256,30.06171525,65.635,4.797999859,5.85713,103.57875
Italy,ITA,31126.32469,,-0.09401665692,69.855,28.79874889,49.501,11.68799973,3.81579,97.74971
Jamaica,JAM,5009.794501,,2.351021975,55.098,31.81345561,63.172,13.19200039,5.31508,85.9205
Jordan,JOR,3986.71677,,-0.7784304631,90.506,34.39521007,,15.27499962,3.51412,72.06589
Japan,JPN,39375.47316,,-0.1272588445,91.457,16.05796924,59.986,3.099999905,3.18618,
Kazakhstan,KAZ,7475.566887,,14.36109424,57.264,31.84388864,70.21,4.960000038,2.9781,110.29858
Kenya,KEN,1554.126103,,6.297249538,26.105,13.2497448,74.405,2.756999969,5.36267,99.67874
Kyrgyz Republic,KGZ,1103.274984,,0.3888382969,35.944,35.82540888,59.215,7.210000038,6.58615,101.78587
Cambodia,KHM,1675.195557,,3.019139751,22.582,56.43183772,81.735,0.7160000205,,92.41138
Kiribati,KIR,1742.668124,,1.917310902,52.45,16.6172852,,,,100.86957
St. Kitts and Nevis,KNA,21387.54155,,-0.6870371233,30.79,,,,,98.08482
"Korea, Rep.",KOR,29280.44032,,0.9716857399,81.562,40.13265091,63.195,3.700000048,4.3331,98.01557
Kuwait,KWT,27323.68906,,3.198397767,100,47.63228542,73.84,2.160000086,,100.579
Latin America & Caribbean (excluding high income),LAC,8011.610156,93.53968811,2.724612233,79.55043205,20.53599915,63.87461719,7.862140005,,99.32617
Lao PDR,LAO,2303.22156,,1.596912276,33.736,33.20942746,,0.6800000072,,99.73227
Lebanon,LBN,8089.012088,,-0.7833596244,88.266,21.72615589,,6.309000015,,
Liberia,LBR,714.6130631,,8.834248683,50.254,,76.937,3.08100009,,
Libya,LBY,7525.802993,,25.85387421,79.54,14.57788755,,18.78899956,,
St. Lucia,LCA,10638.1902,,-3.078217657,18.558,,,21.26300049,5.20828,95.49051
Latin America & Caribbean,LCN,8461.785469,93.86831665,1.650389944,80.13336486,22.2363837,63.66063849,7.80783753,,99.08199
Least developed countries: UN classification,LDC,958.1743981,63.6640892,5.513525727,32.57628331,18.25986261,,4.43716757,,70.39237
Low income,LIC,633.7014685,60.42670059,5.871066814,31.89464344,15.71731124,,4.028070109,,64.2837
Liechtenstein,LIE,165375.4914,,,14.303,,60.9,,,100.25189
Sri Lanka,LKA,4149.761055,92,3.958888466,18.311,19.82403604,53.725,4.242000103,3.4492,101.10927
Lower middle income,LMC,1891.002551,73.73400116,3.205224346,37.52951814,22.13517488,,5.294872945,,89.87803
Low & middle income,LMY,4176.467505,83.50254059,3.019139751,48.30539945,22.19635397,,5.564664542,,87.67997
Lesotho,LSO,992.4918407,,6.596504907,27.317,45.77966525,,24.29999924,,85.62885
Late-demographic dividend,LTE,8192.827243,95.87418365,0.9776751347,60.64352021,28.13965274,68.85670908,,,93.30438
Lithuania,LTU,14981.62081,,0.9055250755,67.366,67.70942489,60.33,7.861999989,4.00394,101.88998
Luxembourg,LUX,106899.2935,,0.2908333333,90.46,191.0986337,59.859,6.290999889,,79.07543
Latvia,LVA,13838.52668,,0.1406333345,68.021,61.92841964,60.419,9.642999649,4.71299,98.0601
"Macao SAR, China",MAC,69074.0363,97,2.368957497,100,76.64148702,72.3,1.899999976,3.07791,98.21862
St. Martin (French part),MAF,,,,,,,,,
Morocco,MAR,3140.855469,,1.635311143,61.36,30.73459514,46.55,9.300000191,,95.04204
Monaco,MCO,173604.7536,,,100,,48.25,,1.37093,
Moldova,MDA,2847.087948,,6.35930898,42.511,32.86649893,69.907,4.184999943,5.60845,89.78202
Madagascar,MDG,453.9707145,,6.035758582,35.856,29.09256943,,1.763000011,2.68719,67.57843
Maldives,MDV,9947.807447,98,0.5025094136,38.954,71.6136331,56.893,6.119999886,4.09971,106.95806
Middle East & North Africa,MEA,7156.796135,78.47634888,2.372716031,64.03714726,35.69844315,47.95710589,10.10863205,,91.08298
Mexico,MEX,9097.923977,95,2.821707847,79.577,36.81567725,59.744,3.858999968,4.90949,103.96939
Marshall Islands,MHL,4229.809889,,,76.228,36.49331021,,,,70.85459
Middle income,MIC,4566.492851,85.37055206,2.724612233,50.11281735,22.3019559,64.8074621,5.733194603,,91.48023
North Macedonia,MKD,5598.486226,,-0.2392907877,57.563,50.66384216,55.107,23.72400093,,
Mali,MLI,730.8549382,,-1.799647071,40.783,23.44291297,62.003,7.552999973,3.09609,51.04618
Malta,MLT,26409.62859,,0.6427027715,94.48,113.1665119,61.315,4.686999798,5.20754,101.80524
Myanmar,MMR,1229.197135,75.55120087,6.928825258,30.082,,,1.141000032,,
Middle East & North Africa (excluding high income),MNA,3830.713009,75.46948242,3.183905731,60.46240161,20.32021122,44.43832316,11.87804706,,89.59126
Montenegro,MNE,7033.439624,,-0.2713850234,66.141,40.60066597,54.52,17.72299957,,90.39073
Mongolia,MNG,3619.900264,,0.7332722273,68.297,50.87219406,58.726,7.235000134,5.18061,92.99312
Northern Mariana Islands,MNP,24225.47417,,,91.443,71.70731707,,,,
Mozambique,MOZ,441.4897348,,17.41804182,34.926,35.3819374,,3.382999897,5.86504,
Mauritania,MRT,1565.765757,,1.471710457,51.962,33.92514055,,9.692000389,1.94406,
Mauritius,MUS,9965.725311,93,0.9776751347,40.91,49.17407623,59.252,6.81400013,5.0136,101.06866
Malawi,MWI,450.5061055,,21.71111321,16.506,,,5.795000076,4.74857,
Malaysia,MYS,9476.534098,95,2.090566595,74.84,66.77544545,67.73,3.440000057,4.75191,100.00882
North America,NAC,56618.04796,,1.345171376,81.80871219,13.37436138,63.11132032,5.101198507,,98.74839
Namibia,NAM,4395.687762,,6.728582346,47.961,35.00946742,60.453,23.35199928,,
New Caledonia,NCL,30782.85444,,0.5783174355,69.821,19.26548639,,13.68299961,,
Niger,NER,502.7064754,,1.653889224,16.29,12.18333889,,0.5049999952,2.99045,71.62694
Nigeria,NGA,2070.412734,58.22134018,15.69681264,48.683,,74.582,7.059999943,,
Nicaragua,NIC,2131.688285,,3.523173176,58.09,38.88197843,,3.900000095,4.08115,
Netherlands,NLD,46808.52915,,0.3166666667,90.635,80.90950116,64.077,6.006000042,5.4796,
Norway,NOR,70867.361,,3.55,81.485,35.93817143,70.518,4.678999901,8.03055,100.85543
Nepal,NPL,877.2564547,65.50100708,8.79034332,18.942,8.17957804,,1.44599998,4.44099,116.80219
Nauru,NRU,8724.307003,,,100,72.58594433,,,,131.01852
New Zealand,NZL,40070.89566,,0.6462402845,86.4,26.63981397,69.96,5.099999905,6.43335,
OECD members,OED,36253.80028,,0.4432581576,80.19236289,26.48816419,60.3109348,6.315036884,,98.66965
Oman,OMN,17110.18975,,1.109208058,82.5,41.31962474,70.773,3.269999981,,103.64806
Other small states,OSS,12174.15742,84.58422089,0.6427027715,57.88078025,67.51320957,,,,84.73335
Pakistan,PAK,1424.691612,,3.765119164,36.234,8.736717247,48.93,3.789000034,3.00292,64.95687
Panama,PAN,14832.36116,,0.7397340253,67.027,41.74075548,63.948,3.315000057,,
Peru,PER,6217.036,94,3.557176636,77.539,22.60031374,75.377,3.535000086,3.81317,104.52887
Philippines,PHL,2985.19564,,1.253698801,46.475,26.67300334,61.59,2.707999945,,
Palau,PLW,16762.57234,,-1.042305334,78.775,49.18834755,,,,
Papua New Guinea,PNG,2316.394798,,6.673728814,13.05,,,2.539000034,,77.12385
Poland,POL,12464.01105,,-0.6647673314,60.178,49.90642886,56.484,6.160999775,4.63922,101.75036
Pre-demographic dividend,PRE,1300.835301,61.07239914,4.664662358,40.33547603,18.76035735,,,,68.04643
Puerto Rico,PRI,30627.1634,,,93.602,68.75816467,,11.80000019,,
"Korea, Dem. People's Rep.",PRK,,,,61.471,,,2.84800005,,
Portugal,PRT,19980.28089,,0.6073970746,64.086,40.35508893,58.445,11.06599998,,
Paraguay,PRY,5775.159634,95,4.086822806,61.026,37.14323291,69.966,5.255000114,3.43834,
West Bank and Gaza,PSE,3527.613824,97,-0.2191066049,75.628,14.3267945,43.769,23.93899918,5.71773,97.05693
Pacific island small states,PSS,3844.355132,,1.073393889,38.11715671,41.79525186,,,,98.28354
Post-demographic dividend,PST,41527.36633,,0.6073970746,80.91534681,27.54626043,60.81801391,,,98.30354
French Polynesia,PYF,19690.07757,,,61.734,19.61263411,,13.25599957,,
Qatar,QAT,61253.63755,,2.676591701,99.015,47.71384149,91.81,0.150000006,,94.74805
Romania,ROU,9404.540059,,-1.544796668,53.9,42.41633517,53.723,5.901000023,2.97411,91.86003
Russian Federation,RUS,8663.158203,,7.04244763,74.164,25.85448298,69.511,5.559000015,3.76044,96.14293
Rwanda,RWA,729.5191542,,7.17434302,17.056,15.42180316,,1.113000035,3.4193,69.06014
South Asia,SAS,1663.620307,71.10578156,4.171390211,33.17541753,17.53917407,,5.183396839,2.500319958,91.8988
Saudi Arabia,SAU,21515.66001,,2.068840361,83.401,30.15915916,54.95,5.650000095,,103.10395
Sudan,SDN,1033.215942,,17.75025383,34.121,5.004491007,,17.22299957,,59.83708
Senegal,SEN,1266.439572,46.09963989,0.8372849426,46.296,21.5608581,50.116,6.705999851,5.11309,
Singapore,SGP,56899.91818,97,-0.5322687397,100,164.7152132,68.04,4.079999924,,99.78927
Solomon Islands,SLB,2082.62989,,0.5124856263,22.823,39.72857612,,0.6579999924,,88.32666
Sierra Leone,SLE,838.6316153,,10.88606094,41.228,15.15141414,,4.586999893,3.06023,68.33249
El Salvador,SLV,3901.34015,88,0.604049087,70.501,28.4585905,60.568,4.418000221,3.82524,92.97918
San Marino,SMR,44359.47977,,0.6440753403,96.91,173.0681692,,,,
Somalia,SOM,460.928492,,,43.816,16.13595789,,11.54599953,,
Serbia,SRB,5982.370301,99,1.122313974,55.81,46.45367044,53.327,15.25699997,3.64027,98.83048
Sub-Saharan Africa (excluding high income),SSA,1445.514085,64.87419128,5.494104638,39.22323019,21.57548613,,6.141869015,,68.19684
South Sudan,SSD,,,379.9995856,19.092,,,,1.5439,
Sub-Saharan Africa,SSF,1446.87391,64.87825775,5.430519661,39.22472367,21.65414643,,6.141869015,,68.22181
Small states,SST,10942.71225,86.0087738,0.6433890559,53.3998021,61.83374561,,,,86.81131
Sao Tome and Principe,STP,1434.870181,,5.430519661,71.092,,,13.39999962,5.17307,77.48247
Suriname,SUR,5644.206106,,55.41238798,66.04,,56.115,7.169000149,,88.04
Slovak Republic,SVK,16636.07691,,-0.5200101963,53.806,92.31168701,60.076,9.670000076,3.91171,92.44306
Slovenia,SVN,21447.83778,,-0.05499954167,54.02,78.43658667,56.596,8,4.80178,97.90015
Sweden,SWE,51820.39725,,0.9842692446,86.852,42.91044742,72.093,6.989999771,7.61862,105.22931
Eswatini,SWZ,3223.920041,,7.847274591,23.459,,51.135,22.71800041,,95.14886
Sint Maarten (Dutch part),SXM,37308.61478,,0.1116826557,100,,,,,
Seychelles,SYC,16566.9946,,-1.015481917,55.831,85.35025741,69.545,,4.42102,112.6462
Syrian Arab Republic,SYR,656.3490586,,47.70516153,52.835,21.6800989,,8.468999863,,
Turks and Caicos Islands,TCA,26946.41785,,,92.517,,,,,
Chad,TCD,668.0786361,22,-0.7924405252,22.677,26.29503676,,1.855999947,,41.32026
East Asia & Pacific (IDA & IBRD countries),TEA,6649.86736,95.34355927,1.757111589,53.59250537,23.39099919,70.0610676,,,93.65964
Europe & Central Asia (IDA & IBRD countries),TEC,7649.906658,99.0506897,0.7555761355,65.97150139,31.91548385,62.21572136,,,96.89654
Togo,TGO,772.5817871,,1.285448471,40.628,25.99637001,,2.174999952,4.95558,92.71515
Thailand,THA,5833.577156,91.98139954,0.1881497044,48.448,67.07088397,68.25,0.6880000234,,
Tajikistan,TJK,788.7104817,,6.004580823,26.851,13.20032926,42.38,11.41800022,,95.38155
Turkmenistan,TKM,5686.98041,,,50.728,22.15051385,,3.920000076,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,8302.174342,93.75376129,2.537817104,80.11481174,21.34888911,63.66063849,,,99.28281
Timor-Leste,TLS,1335.543901,65.77912903,-1.338538762,29.85,3.156422882,67.068,4.657000065,8.05194,99.2806
Middle East & North Africa (IDA & IBRD countries),TMN,3834.136582,75.24681091,3.629399374,60.29110276,20.38249613,44.44643566,,,89.46362
Tonga,TON,3987.986262,,2.578155152,23.222,21.66220439,55.307,1.110000014,,
South Asia (IDA & IBRD),TSA,1663.620307,71.10578156,4.171390211,33.17541753,17.53917407,,,,91.8988
Sub-Saharan Africa (IDA & IBRD countries),TSS,1446.87391,64.87825775,5.430519661,39.22472367,21.65414643,,,,68.22181
Trinidad and Tobago,TTO,17521.80075,,3.070667425,53.25,,59.272,2.971999884,,
Tunisia,TUN,3847.803544,,3.629399374,68.346,38.29529558,47.165,15.51399994,,99.01363
Turkiye,TUR,10970.04589,96,7.775134153,74.134,23.08350913,52,10.83899975,,
Tuvalu,TUV,3808.69755,,,60.645,,55.425,,,84.77366
Tanzania,TZA,953.0107422,,5.174766293,32.333,16.34997506,,2.076999903,,61.57209
Uganda,UGA,752.6965717,69.10131836,5.706375046,22.624,12.42716442,,1.832999945,2.15536,54.74301
Ukraine,UKR,2158.461182,,13.9127102,69.154,49.29861946,62.15,9.350000381,5.00978,
Upper middle income,UMC,7329.376311,94.7611618,2.106707128,63.11565152,22.44711268,66.31666248,6.10347438,,93.78043
Uruguay,URY,17009.75869,99,9.639413476,95.144,26.93165717,64.613,7.84100008,4.7591,104.69619
United States,USA,58206.61419,,1.261583206,81.862,11.88815923,62.786,4.868999958,,
Uzbekistan,UZB,2753.379514,100,8.130886695,50.65,12.33306571,72.47,5.159999847,5.66773,96.81922
St. Vincent and the Grenadines,VCT,7656.900429,,-0.1496416476,51.373,,,19.21699905,5.7334,98.73208
"Venezuela, RB",VEN,,97,254.9485348,88.165,,61.185,7.389999866,,94.0508
British Virgin Islands,VGB,,,,46.957,,,,,90.59633
Virgin Islands (U.S.),VIR,35324.97489,,,95.48,47.02474987,,9.164999962,,
Viet Nam,VNM,2735.060438,,2.66824817,34.51,74.10728626,76.556,2.082999945,4.34481,105.96399
Vanuatu,VUT,2869.999691,,0.842069084,25.062,48.86609135,,4.521999836,,
World,WLD,10188.26006,86.00010681,1.605539174,54.1955309,27.19703254,63.87543137,5.669694379,,88.81853
Samoa,WSM,4147.070977,,1.304718693,18.681,28.77802032,,8.578000069,4.16222,110.70655
Kosovo,XKX,3759.449591,,0.273169431,,23.8274048,34.124,,,
"Yemen, Rep.",YEM,975.3594067,,,35.394,4.809194768,,13.30700016,,72.30039
South Africa,ZAF,5651.205852,91.73724365,6.602908424,65.341,28.15608817,54.714,26.5510006,5.94285,87.25533
Zambia,ZMB,1239.085279,,17.86973008,42.438,35.32467575,,10.88199997,3.74792,
Zimbabwe,ZWE,1407.415364,,-1.543669601,32.296,19.94353155,,5.252999783,,